"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"SQL Results View","Terminate Result","⌘Break","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Navigate","Next Page","⌘F5","In Faces Config Editor"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Text Editing","Previous Word","⌥B","Editing Text"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Text Editing","Line Start","⌘←","Editing Text"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"SVN","Latest from Repository","⌃⌥L","In Windows"
"C/C++ Source","Go to Previous Member","⌃⌥↑","C/C++ Editor"
"C/C++ Source","Add Include","⇧⌘N","C/C++ Editor"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"プロパティエディタ","Unicode表示","⌃I","プロパティエディタ"
"Navigate","Open Call Hierarchy","⌃⌥H","In C/C++ Views"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"SVN","URL...","⌃⌥R","In Windows"
"Database Tools","Execute Current Text","⌥S","Editing SQL"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Window","Quick Access","⌘3","In Windows"
"Text Editing","Set Mark","⌃Space","Editing Text"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Text Editing","Text Start","⌃X [","Editing Text"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Terminal view commands","Copy","⌘C","Terminal Widget in Focus"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"Text Editing","Previous Word","Esc B","Editing Text"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Text Editing","Next Word","⌥→","Editing Text"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Navigate","Previous Page","⇧⌘F5","In Faces Config Editor"
"Run/Debug","Debug XSLT Transformation","⌥⌘D X","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"File","Properties","⌥↩","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Text Editing","Text Start","↖","Editing Text"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Edit","Context Information","⌥?","In Windows"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"File","New","⌘N","In Windows"
"ASA 9.x table schema editor","Copy","⌥C","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Terminal view commands","Paste","⇧Insert","Terminal Widget in Focus"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Edit","Redo","⌃X R","In Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"ASA 9.x table schema editor","Cut","⌥X","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"SVN","Add to svn:ignore...","⌃⌥I","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Makefile Source","Comment","⌃/","Makefile Editor"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"C/C++ Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Edit","Delete","⌦","In Windows"
"Terminal view commands","Copy","⌘Insert","Terminal Widget in Focus"
"Edit","Context Information","⇧⌥?","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌥⌘L","JavaScript View"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"File","Save","⌃X ⌃S","In Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Git","Commit...","⌥⌘3","In Windows"
"C/C++ Source","Forward","⌥→","In Macro Expansion Hover"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Navigate","Open Resource","⌃X ⌃F","In Windows"
"Edit","Incremental Find","⌃S","Editing Text"
"Edit","Incremental Find Reverse","⌃R","Editing Text"
"File","Close All","⇧⌘W","In Windows"
"SVN","Synchronize with Repository","⌃⌥S","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Edit","Redo","F10","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"C/C++ Source","Show outline","⌘O","C/C++ Editor"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Edit","Move","⇧⌥V","Editing JSP Source"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Database Tools","Execute Selected Text","⌥X","Editing SQL"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"C/C++ Source","References","⇧⌘G","C/C++ Editor"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Text Editing","Next Word","⌥F","Editing Text"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","⌘↩","In Breakpoints View"
"SVN","Update","⌃⌥U","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Edit","Undo","⇧⌃-","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"SQL Results View","Remove Result","⌘⌦","In Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Navigate","Forward History","⌥⌘→","In Windows"
"Text Editing","Previous Column","⌃B","Editing Text"
"C/C++ Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Run/Debug","Step Into Selection","⌘F5","Debugging C/C++"
"Web Page Editor Layout","Source Code","⇧⌘F12","Using Web Page Editor"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"C/C++ Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Text Editing","Line Down","⌃N","Editing Text"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"JavaScript Debug","Open Source","⇧⌘3","Debugging"
"Server","Run","⌥⌘R","In Servers View"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Focused UI","Focus on Active Task","⇧⌥H","In Windows"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Run/Debug","EOF","⌃D","In I/O Console"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"C/C++ Source","Open Element","⇧⌘T","In C/C++ Views"
"C/C++ Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"C/C++ Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"EMF Code Generation","Generate Code","⇧⌥G","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Window","Quick Access","⌥→","Terminal Widget in Focus"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Navigate","Next Page","⌥F7","In Windows"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Edit","Add Im&port","⇧⌘M","Editing JSP Source"
"Text Editing","Line End","⌘→","Editing Text"
"Spy","Plug-in Selection Spy","⌥⌘F1","In Dialogs and Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"SVN","Merge...","⌃⌥E","In Windows"
"C/C++ Source","Indent Line","⌘I","C/C++ Editor"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"C/C++ Source","Go to Next Member","⌃⌥↓","C/C++ Editor"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Text Editing","Line End","⌃E","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Window","Update Project","⌥F5","In Windows"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Navigate","Next Page","⌘F5","Using Web Page Editor"
"Navigate","Forward History","⌘]","In Windows"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Text Editing","Set Mark","⌃2","Editing Text"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"C/C++ Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"File","Save All","⌃X S","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Database Tools","Run","⌥⌘R","Editing SQL"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"Text Editing","Page Up","⌥V","Editing Text"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Source","Quick Assist - Rename in file","⌘2 R","Editing JavaScript Source"
"File","Print","⌥F9","In Windows"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Navigate","Go to Line","⌘L","Editing Text"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Edit","Find and Replace","⌥R","In Windows"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"C/C++ Source","Declaration","⌘G","In C/C++ Views"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Edit","Redo","⇧⌃+","In Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Database Tools","Debug","⌥⌘D","Editing SQL"
"SVN","Update to Revision","⌃⌥D","In Windows"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
